Make,Model,Year,Fuel_Type,HP,Transmission,Drive_Wheels,Vehicle_Size,Vehicle_Style,Popularity,MSRP,Engine_CC
0,1,1993.0,8,172.0,3,0,2,14,3105.0,2000.0,2.3
0,1,1994.0,8,172.0,1,2,2,15,3105.0,2000.0,2.3
0,3,1990.0,8,162.0,1,2,2,14,3105.0,2000.0,1.8
0,3,1991.0,8,162.0,1,2,2,14,3105.0,2000.0,1.8
0,19,1990.0,8,108.0,3,2,0,14,3105.0,2000.0,1.6
0,19,1990.0,8,130.0,3,0,0,14,3105.0,2000.0,1.6
0,19,1991.0,8,130.0,3,2,0,14,3105.0,2000.0,1.9
0,19,1992.0,8,130.0,3,2,0,14,3105.0,2000.0,1.6
0,20,1993.0,8,172.0,3,0,0,14,3105.0,2000.0,2.3
0,20,1994.0,8,172.0,3,0,0,14,3105.0,2000.0,2.3
0,20,1995.0,8,172.0,3,0,0,14,3105.0,2000.0,2.3
0,21,2015.0,1,150.0,0,2,0,14,3105.0,35150.0,1.4
0,21,2015.0,6,220.0,0,0,0,14,3105.0,33200.0,1.4
0,21,2015.0,6,170.0,0,2,0,6,3105.0,44050.0,1.4
0,21,2016.0,6,220.0,0,0,0,14,3105.0,34200.0,1.4
0,21,2016.0,1,150.0,0,2,0,14,3105.0,33200.0,1.4
0,21,2016.0,6,170.0,0,2,0,6,3105.0,39300.0,1.4
0,21,2017.0,6,220.0,0,0,0,14,3105.0,43150.0,1.4
0,21,2017.0,6,186.0,0,2,0,14,3105.0,40150.0,1.4
0,23,2017.0,6,252.0,0,0,2,15,3105.0,51400.0,2.1
0,22,2015.0,7,220.0,1,0,2,14,3105.0,45000.0,2.1
0,22,2016.0,7,220.0,3,0,2,14,3105.0,37000.0,2.1
0,38,,0,252.0,0,2,2,14,3105.0,37300.0,2.1
0,22,2017.0,6,190.0,0,2,2,14,3105.0,34900.0,2.8
0,24,2016.0,7,220.0,1,0,2,8,3105.0,43800.0,2.8
0,24,2017.0,3,220.0,3,0,2,8,3105.0,41200.0,2.8
0,25,2015.0,1,240.0,1,0,2,14,3105.0,58700.0,2.8
0,25,2015.0,6,220.0,1,0,2,14,3105.0,50450.0,2.8
0,25,2015.0,7,310.0,1,0,2,14,3105.0,60100.0,2.8
0,25,2016.0,6,252.0,1,0,2,14,3105.0,52100.0,2.8
0,25,2016.0,1,240.0,1,0,2,14,3105.0,59500.0,2.8
0,25,2016.0,7,333.0,1,0,2,14,3105.0,61600.0,2.8
0,25,2017.0,6,252.0,1,0,2,14,3105.0,53800.0,3.1
0,25,2017.0,7,333.0,1,0,2,14,3105.0,61600.0,3.1
0,25,2017.0,7,340.0,1,0,2,14,3105.0,67600.0,3.1
0,26,2015.0,7,310.0,1,0,1,14,3105.0,65900.0,3.1
0,26,2015.0,1,240.0,1,0,1,14,3105.0,68300.0,3.1
0,26,2016.0,1,240.0,1,0,1,14,3105.0,70400.0,2.0
0,26,2016.0,7,333.0,1,0,1,14,3105.0,68300.0,2.0
0,26,2017.0,7,333.0,1,0,1,14,3105.0,68800.0,2.0
0,27,2016.0,1,240.0,1,0,1,14,3105.0,85200.0,3.0
0,27,2016.0,7,500.0,1,0,1,14,3105.0,137900.0,3.0
0,27,2016.0,7,450.0,1,0,1,14,3105.0,90500.0,3.0
0,27,2016.0,7,333.0,1,0,1,14,3105.0,81500.0,3.0
0,27,2017.0,7,450.0,1,0,1,14,3105.0,91500.0,3.0
0,27,2017.0,7,333.0,1,0,1,14,3105.0,82500.0,3.0
0,146,2003.0,8,250.0,3,0,2,15,3105.0,39950.0,3.0
0,146,2004.0,8,300.0,1,0,2,15,3105.0,46950.0,3.0
0,146,2004.0,8,250.0,1,0,2,15,3105.0,39950.0,3.0
0,146,2005.0,8,250.0,3,0,2,15,3105.0,40250.0,2.2
0,146,2005.0,8,300.0,1,0,2,15,3105.0,47250.0,3.0
0,145,2014.0,6,220.0,1,0,2,15,3105.0,40700.0,3.0
0,145,2015.0,6,220.0,1,0,2,15,3105.0,44500.0,3.0
0,145,2016.0,6,220.0,1,0,2,15,3105.0,42700.0,3.0
0,50,1996.0,8,172.0,1,2,0,6,3105.0,2631.0,3.0
0,50,1997.0,8,172.0,1,2,0,6,3105.0,2837.0,3.0
0,50,1998.0,8,172.0,1,2,0,6,3105.0,3137.0,3.0
0,65,1990.0,8,164.0,3,0,0,0,3105.0,2000.0,3.0
0,65,1991.0,8,164.0,3,0,0,0,3105.0,2000.0,3.0
0,95,2015.0,6,200.0,1,2,0,3,3105.0,32500.0,3.0
0,95,2016.0,6,200.0,1,2,0,3,3105.0,38600.0,3.0
0,95,2017.0,6,200.0,1,2,0,3,3105.0,34500.0,3.0
0,96,2015.0,7,272.0,1,0,2,3,3105.0,52900.0,3.0
0,96,2015.0,1,240.0,1,0,2,3,3105.0,47500.0,3.0
0,96,2015.0,7,245.0,1,0,2,3,3105.0,51900.0,3.0
0,96,2015.0,7,220.0,1,0,2,3,3105.0,42200.0,4.4
0,96,2016.0,7,272.0,1,0,2,3,3105.0,53500.0,3.3
0,96,2016.0,7,220.0,1,0,2,3,3105.0,40900.0,4.4
0,96,2016.0,7,245.0,1,0,2,3,3105.0,52500.0,4.4
0,96,2016.0,1,240.0,1,0,2,3,3105.0,48100.0,4.4
0,96,2017.0,7,272.0,1,0,2,3,3105.0,53200.0,4.4
0,96,2017.0,3,220.0,1,0,2,3,3105.0,40900.0,4.4
0,97,2014.0,1,240.0,1,0,1,3,3105.0,64900.0,3.0
0,97,2014.0,7,333.0,1,0,1,3,3105.0,60900.0,1.5
0,97,2014.0,7,280.0,1,0,1,3,3105.0,47700.0,1.5
0,97,2015.0,7,333.0,1,0,1,3,3105.0,61900.0,1.5
0,97,2015.0,1,240.0,1,0,1,3,3105.0,53400.0,1.5
0,97,2015.0,7,280.0,1,0,1,3,3105.0,54800.0,2.9
0,97,2017.0,7,333.0,1,0,1,3,3105.0,58800.0,2.9
0,98,2014.0,7,525.0,3,0,0,6,3105.0,164700.0,2.9
0,98,2014.0,7,430.0,3,0,0,6,3105.0,128400.0,2.9
0,98,2014.0,7,550.0,0,0,0,8,3105.0,179645.0,2.9
0,98,2015.0,7,550.0,0,0,0,6,3105.0,199600.0,2.9
0,98,2015.0,7,430.0,0,0,0,6,3105.0,138400.0,2.9
0,98,2015.0,7,525.0,3,0,0,6,3105.0,166100.0,2.9
0,98,2015.0,7,570.0,0,0,0,8,3105.0,199900.0,2.9
0,98,2017.0,7,540.0,0,0,0,8,3105.0,162900.0,3.0
0,98,2017.0,7,610.0,0,0,0,8,3105.0,189900.0,3.0
0,99,2007.0,7,420.0,3,0,0,14,3105.0,66000.0,3.0
0,99,2008.0,7,420.0,3,0,0,6,3105.0,81900.0,3.0
0,100,2013.0,7,450.0,0,0,2,6,3105.0,77900.0,3.0
0,100,2014.0,7,450.0,0,0,2,8,3105.0,69600.0,3.0
0,100,2015.0,7,450.0,0,0,2,6,3105.0,79200.0,1.5
0,101,2003.0,7,450.0,1,0,2,14,3105.0,82700.0,1.5
0,102,2015.0,7,560.0,1,0,1,14,3105.0,106500.0,1.5
0,102,2016.0,7,560.0,1,0,1,14,3105.0,108900.0,5.0
0,102,2017.0,7,560.0,1,0,1,14,3105.0,110700.0,5.0
0,105,2015.0,7,292.0,0,0,0,14,3105.0,41100.0,5.0
0,105,2016.0,7,292.0,0,0,0,14,3105.0,42500.0,5.0
0,105,2017.0,7,292.0,0,0,0,14,3105.0,48400.0,5.0
0,106,2014.0,7,333.0,0,0,2,14,3105.0,49500.0,5.0
0,106,2015.0,7,333.0,3,0,2,14,3105.0,48400.0,5.0
0,106,2016.0,7,333.0,0,0,2,14,3105.0,56100.0,5.0
0,107,2016.0,7,333.0,0,0,2,6,3105.0,67350.0,5.0
0,107,2017.0,7,333.0,3,0,2,8,3105.0,53100.0,5.0
0,108,2015.0,7,420.0,0,0,2,14,3105.0,75500.0,5.0
0,108,2016.0,7,450.0,0,0,2,14,3105.0,70900.0,5.0
0,108,2017.0,7,450.0,0,0,2,14,3105.0,74100.0,1.6
0,109,2015.0,7,420.0,0,0,1,14,3105.0,82500.0,1.6
0,109,2016.0,7,450.0,0,0,1,14,3105.0,82900.0,1.6
0,109,2017.0,7,450.0,0,0,1,14,3105.0,82900.0,1.6
0,110,2015.0,7,520.0,1,0,1,14,3105.0,114900.0,1.6
0,110,2016.0,7,520.0,1,0,1,14,3105.0,114900.0,1.6
0,110,2016.0,7,605.0,1,0,1,14,3105.0,114900.0,1.6
0,110,2017.0,6,605.0,1,0,1,14,3105.0,115900.0,1.6
0,111,2015.0,7,354.0,1,0,2,3,3105.0,52700.0,1.6
0,111,2016.0,7,354.0,1,0,2,3,3105.0,53300.0,1.6
0,111,2017.0,7,354.0,1,0,2,3,3105.0,60800.0,5.0
0,121,2012.0,7,360.0,3,0,0,8,3105.0,56850.0,5.0
0,121,2013.0,7,360.0,3,0,0,8,3105.0,57200.0,5.0
0,120,2015.0,6,211.0,0,0,0,6,3105.0,43350.0,5.0
0,120,2016.0,6,220.0,0,0,0,8,3105.0,42900.0,5.0
0,120,2017.0,6,220.0,0,0,0,6,3105.0,47000.0,5.0
0,122,2015.0,7,265.0,0,0,0,6,3105.0,51700.0,5.0
0,122,2016.0,7,292.0,0,0,0,8,3105.0,51900.0,5.0
0,122,2017.0,7,292.0,0,0,0,8,3105.0,52500.0,5.0
0,132,1992.0,8,276.0,1,0,2,14,3105.0,2000.0,2.3
0,132,1993.0,8,276.0,1,0,2,14,3105.0,2149.0,2.3
0,132,1994.0,8,276.0,1,0,2,14,3105.0,2239.0,2.3
0,0,2011.0,7,300.0,3,3,0,6,3916.0,40650.0,2.3
0,0,2012.0,7,230.0,3,3,0,6,3916.0,36900.0,2.3
0,0,2013.0,7,320.0,3,3,0,8,3916.0,43550.0,2.3
0,2,2016.0,7,320.0,1,3,0,6,3916.0,50750.0,1.6
0,2,2017.0,6,335.0,1,0,0,8,3916.0,46450.0,1.6
0,5,2015.0,7,300.0,1,0,2,2,3916.0,47250.0,1.6
0,5,2015.0,7,240.0,1,0,2,2,3916.0,41850.0,1.6
0,5,2016.0,7,240.0,1,0,2,2,3916.0,43000.0,1.6
0,5,2016.0,7,300.0,1,0,2,2,3916.0,49200.0,1.6
0,5,2017.0,7,320.0,1,0,2,2,3916.0,49650.0,1.6
0,5,2017.0,7,248.0,1,0,2,2,3916.0,43950.0,1.6
0,4,2015.0,7,241.0,1,0,2,15,3916.0,41950.0,2.4
0,4,2015.0,7,335.0,1,3,2,14,3916.0,50150.0,2.4
0,4,2015.0,7,240.0,1,3,2,14,3916.0,37500.0,2.4
0,4,2015.0,7,300.0,1,3,2,14,3916.0,43750.0,1.5
0,4,2015.0,1,180.0,1,3,2,14,3916.0,39000.0,1.5
0,4,2016.0,1,180.0,1,0,2,14,3916.0,41850.0,1.5
0,4,2016.0,7,320.0,1,0,2,14,3916.0,47800.0,1.4
0,4,2016.0,7,240.0,1,3,2,14,3916.0,38350.0,1.4
0,4,2017.0,6,248.0,1,3,2,14,3916.0,38750.0,1.4
0,4,2017.0,6,180.0,1,0,2,14,3916.0,35450.0,1.8
0,4,2017.0,6,320.0,1,0,2,14,3916.0,49900.0,1.8
0,8,2015.0,7,240.0,1,0,2,14,3916.0,42300.0,1.8
0,8,2015.0,7,300.0,1,3,2,14,3916.0,45800.0,3.3
0,8,2016.0,7,240.0,1,0,2,14,3916.0,43650.0,3.3
0,8,2016.0,7,300.0,1,0,2,14,3916.0,49950.0,3.3
0,8,2017.0,6,320.0,1,3,2,14,3916.0,48300.0,2.0
0,8,2017.0,6,248.0,1,0,2,14,3916.0,43950.0,2.0
0,7,2015.0,7,300.0,1,0,2,6,3916.0,56900.0,2.0
0,7,2015.0,7,240.0,1,0,2,6,3916.0,50750.0,2.0
0,7,2016.0,7,240.0,1,0,2,6,3916.0,52000.0,2.0
0,7,2016.0,7,300.0,1,0,2,8,3916.0,50150.0,2.0
0,7,2017.0,6,248.0,1,3,2,6,3916.0,50300.0,2.0
0,7,2017.0,6,320.0,1,0,2,8,3916.0,50500.0,3.3
0,11,2015.0,7,300.0,1,3,1,2,3916.0,60700.0,3.3
0,11,2015.0,7,445.0,1,0,1,2,3916.0,71400.0,3.3
0,11,2016.0,7,300.0,1,0,1,2,3916.0,63200.0,3.3
1,11,2016.0,7,445.0,1,0,1,2,3916.0,72500.0,3.3
1,11,2017.0,7,300.0,1,0,1,2,3916.0,63200.0,3.3
1,11,2017.0,7,445.0,1,0,1,2,3916.0,72500.0,3.3
1,10,2015.0,7,443.0,1,0,1,14,3916.0,67200.0,3.3
1,10,2015.0,7,302.0,1,0,1,14,3916.0,57900.0,2.0
1,10,2015.0,1,255.0,1,3,1,14,3916.0,57100.0,2.0
1,10,2015.0,7,241.0,1,0,1,14,3916.0,52250.0,2.0
1,10,2016.0,1,255.0,1,3,1,14,3916.0,57350.0,2.0
1,10,2016.0,7,302.0,1,0,1,14,3916.0,58150.0,2.0
1,10,2016.0,7,240.0,1,0,1,14,3916.0,52500.0,4.0
1,10,2016.0,7,443.0,1,0,1,14,3916.0,68600.0,4.0
1,16,2015.0,7,445.0,1,0,1,14,3916.0,92600.0,4.0
1,16,2015.0,7,315.0,1,0,1,14,3916.0,81300.0,2.0
1,16,2016.0,7,445.0,1,0,1,14,3916.0,93900.0,2.0
1,16,2016.0,7,315.0,1,0,1,14,3916.0,82500.0,2.0
1,16,2017.0,7,445.0,1,3,1,14,3916.0,91200.0,6.0
1,16,2017.0,7,315.0,1,0,1,14,3916.0,82800.0,6.0
1,15,2015.0,7,445.0,1,3,2,6,3916.0,94900.0,6.0
1,15,2015.0,7,315.0,1,0,2,6,3916.0,86600.0,6.0
1,15,2016.0,7,315.0,1,0,2,6,3916.0,87800.0,6.0
1,15,2016.0,7,445.0,1,0,2,6,3916.0,99200.0,6.0
1,15,2017.0,7,445.0,1,0,2,8,3916.0,92000.0,6.0
1,15,2017.0,7,315.0,1,3,2,8,3916.0,77600.0,6.0
1,17,2015.0,7,535.0,1,3,1,14,3916.0,141200.0,6.0
1,17,2015.0,7,315.0,1,3,1,14,3916.0,78000.0,3.0
1,17,2015.0,7,445.0,1,3,1,14,3916.0,91000.0,3.0
1,17,2015.0,1,255.0,1,0,1,14,3916.0,82500.0,3.0
1,17,2016.0,7,445.0,1,3,1,14,3916.0,94400.0,3.0
1,17,2016.0,7,320.0,1,3,1,14,3916.0,81300.0,3.0
1,17,2017.0,7,445.0,1,3,1,14,3916.0,94600.0,3.0
1,17,2017.0,7,320.0,1,0,1,14,3916.0,84500.0,3.0
1,18,1995.0,8,282.0,1,3,2,8,3916.0,4784.0,3.0
1,18,1995.0,8,322.0,1,3,2,8,3916.0,5858.0,3.0
1,18,1995.0,8,372.0,3,3,2,8,3916.0,8488.0,1.8
1,18,1996.0,8,322.0,1,3,2,8,3916.0,6954.0,1.8
1,18,1996.0,8,282.0,1,3,2,8,3916.0,5680.0,1.8
1,18,1997.0,8,322.0,1,3,2,8,3916.0,7624.0,3.0
1,18,1997.0,8,282.0,1,3,2,8,3916.0,6693.0,3.0
1,30,2014.0,7,335.0,1,3,1,14,3916.0,61400.0,3.0
1,30,2015.0,7,335.0,1,3,1,14,3916.0,61900.0,3.3
1,30,2016.0,7,335.0,1,3,1,14,3916.0,62100.0,3.3
1,31,2013.0,7,350.0,1,3,1,14,3916.0,84300.0,3.3
1,31,2014.0,7,350.0,1,3,1,14,3916.0,84300.0,3.5
1,31,2015.0,7,335.0,1,3,1,14,3916.0,84300.0,3.5
1,32,2010.0,7,480.0,1,0,2,3,3916.0,88900.0,3.5
1,32,2011.0,7,480.0,1,0,2,3,3916.0,88900.0,3.0
1,28,2015.0,7,540.0,1,0,1,14,3916.0,117300.0,3.0
1,28,2016.0,7,600.0,1,0,1,14,3916.0,122200.0,3.0
1,28,2017.0,7,600.0,1,0,1,14,3916.0,122500.0,3.5
1,29,2014.0,7,540.0,1,0,1,14,3916.0,135200.0,3.5
1,29,2015.0,7,540.0,1,3,1,14,3916.0,132200.0,3.5
1,29,2017.0,7,600.0,1,0,1,14,3916.0,137000.0,6.3
1,34,2003.0,7,375.0,1,3,0,6,3916.0,136900.0,6.3
1,147,2015.0,2,170.0,2,3,0,2,3916.0,42400.0,6.3
1,147,2016.0,2,170.0,2,3,0,2,3916.0,42400.0,4.3
1,147,2017.0,2,170.0,2,3,0,2,3916.0,42400.0,4.3
1,81,2016.0,7,365.0,3,3,0,8,3916.0,51700.0,4.3
1,81,2017.0,7,365.0,3,3,0,8,3916.0,51700.0,4.6
1,82,2015.0,7,425.0,3,3,2,14,3916.0,62000.0,4.6
1,82,2016.0,7,425.0,3,3,2,14,3916.0,63500.0,4.6
1,82,2017.0,7,425.0,3,3,2,14,3916.0,64000.0,4.7
1,84,2016.0,7,493.0,0,3,2,8,3916.0,133205.0,4.7
1,83,2015.0,7,425.0,3,3,2,8,3916.0,64200.0,4.7
1,83,2016.0,7,425.0,3,3,2,6,3916.0,74200.0,2.2
1,83,2017.0,7,425.0,3,3,2,6,3916.0,74700.0,2.2
1,85,2014.0,7,552.0,0,3,1,14,3916.0,92900.0,2.2
1,85,2015.0,7,560.0,0,3,1,14,3916.0,93600.0,2.0
1,85,2016.0,7,560.0,0,3,1,14,3916.0,94100.0,2.0
1,87,2015.0,7,560.0,0,3,1,14,3916.0,115700.0,2.0
1,87,2016.0,7,552.0,0,3,1,14,3916.0,117200.0,4.0
1,87,2017.0,7,560.0,0,3,1,14,3916.0,117500.0,4.0
1,86,2015.0,7,560.0,0,3,2,6,3916.0,118200.0,4.0
1,86,2016.0,7,552.0,0,3,2,6,3916.0,119700.0,4.3
1,86,2017.0,7,560.0,0,3,2,8,3916.0,113700.0,4.3
1,80,2001.0,7,315.0,3,3,0,8,3916.0,44990.0,4.3
1,80,2002.0,7,315.0,3,3,0,8,3916.0,44990.0,4.6
1,80,2006.0,7,330.0,3,3,0,8,3916.0,49300.0,4.6
1,134,2015.0,7,240.0,1,3,2,3,3916.0,31200.0,4.6
1,134,2015.0,7,300.0,1,0,2,3,3916.0,39100.0,4.6
1,134,2016.0,7,228.0,1,0,0,3,3916.0,34800.0,4.6
1,134,2017.0,7,228.0,1,2,0,3,3916.0,33100.0,4.6
1,135,2015.0,7,300.0,1,0,2,3,3916.0,45500.0,4.5
1,135,2015.0,7,240.0,1,0,2,3,3916.0,40500.0,4.5
1,135,2015.0,1,180.0,1,0,2,3,3916.0,42000.0,4.7
1,135,2016.0,7,240.0,1,3,2,3,3916.0,38950.0,4.7
1,135,2016.0,7,300.0,1,0,2,3,3916.0,46800.0,4.7
1,135,2016.0,1,180.0,1,0,2,3,3916.0,42450.0,5.7
1,135,2017.0,1,180.0,1,0,2,3,3916.0,42750.0,5.7
1,135,2017.0,7,300.0,1,0,2,3,3916.0,47950.0,5.7
1,135,2017.0,7,240.0,1,0,2,3,3916.0,41250.0,2.5
1,136,2015.0,7,240.0,1,0,2,3,3916.0,44700.0,2.5
1,136,2015.0,7,300.0,1,0,2,3,3916.0,48000.0,2.5
1,136,2016.0,7,360.0,1,0,2,3,3916.0,57800.0,3.5
1,136,2016.0,7,240.0,1,0,2,3,3916.0,45250.0,3.5
1,136,2016.0,7,300.0,1,0,2,3,3916.0,49700.0,3.5
1,136,2017.0,7,355.0,1,0,2,3,3916.0,58100.0,3.5
1,136,2017.0,7,240.0,1,0,2,3,3916.0,45550.0,3.5
1,138,2015.0,7,567.0,1,0,2,3,3916.0,98700.0,2.0
1,138,2016.0,7,567.0,1,0,2,3,3916.0,98800.0,2.0
1,138,2017.0,7,567.0,1,0,2,3,3916.0,98800.0,3.3
1,137,2015.0,1,255.0,1,0,2,3,3916.0,57700.0,3.3
1,137,2015.0,7,300.0,1,3,2,3,3916.0,53900.0,3.3
1,137,2015.0,7,445.0,1,0,2,3,3916.0,70100.0,3.5
1,137,2016.0,7,300.0,1,0,2,3,3916.0,57000.0,3.5
1,137,2016.0,7,445.0,1,0,2,3,3916.0,71500.0,3.5
1,137,2016.0,1,255.0,1,0,2,3,3916.0,57700.0,1.5
1,137,2017.0,7,300.0,1,0,2,3,3916.0,57800.0,1.5
1,137,2017.0,1,255.0,1,0,2,3,3916.0,59300.0,2.0
1,137,2017.0,7,445.0,1,0,2,3,3916.0,72300.0,2.0
1,140,2015.0,7,567.0,1,0,2,3,3916.0,102100.0,2.0
1,140,2016.0,7,567.0,1,0,2,3,3916.0,102200.0,2.0
1,140,2017.0,7,567.0,1,0,2,3,3916.0,102200.0,2.0
1,139,2015.0,7,300.0,1,0,2,3,3916.0,61900.0,2.0
1,139,2015.0,7,445.0,1,0,2,3,3916.0,72900.0,2.5
1,139,2016.0,7,300.0,1,0,2,3,3916.0,62900.0,2.5
1,139,2016.0,7,445.0,1,0,2,3,3916.0,75300.0,2.5
1,139,2017.0,7,300.0,1,3,2,3,3916.0,61400.0,3.0
1,139,2017.0,7,445.0,1,0,2,3,3916.0,76100.0,4.0
1,141,2000.0,8,193.0,3,3,0,6,3916.0,4976.0,5.0
1,141,2000.0,8,170.0,3,3,0,6,3916.0,4755.0,4.0
